"Line","Text"
176,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
177,"RULE"
178,"16"
179,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
180,"RULE"
181,"17"
182,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
183,"RULE"
184,"19"
185,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
186,"RULE"
187,"20"
188,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
189,"RULE"
190,"22"
191,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
192,"RULE"
193,"23"
194,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 6"
195,"RULE"
196,"24"
197,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
198,"RULE"
199,"25"
200,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
201,"RULE"
202,"26"
203,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
204,"RULE"
205,"27"
206,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
207,"RULE"
208,"28"
209,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
210,"RULE"
211,"29"
212,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
213,"RULE"
214,"30"
215,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
216,"RULE"
217,"31"
218,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
219,"RULE"
220,"32"
221,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
222,"RULE"
223,"33"
224,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 0"
225,"RULE"
226,"35"
227,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
228,"RULE"
229,"38"
230,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
231,"RULE"
232,"41"
233,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
234,"RULE"
235,"42"
236,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
237,"RULE"
238,"44"
239,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
240,"RULE"
241,"45"
242,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
243,"RULE"
244,"47"
245,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
246,"RULE"
247,"48"
248,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
249,"RULE"
250,"50"
251,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
252,"RULE"
253,"51"
254,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
255,"RULE"
256,"54"
257,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
258,"RULE"
259,"56"
260,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
261,"RULE"
262,"58"
263,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
264,"RULE"
265,"59"
266,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
267,"RULE"
268,"64"
269,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
270,"RULE"
271,"67"
272,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
273,"RULE"
274,"69"
275,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
276,"RULE"
277,"75"
278,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
279,"RULE"
280,"76"
281,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
282,"RULE"
283,"79"
284,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
285,"RULE"
286,"83"
287,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
288,"RULE"
289,"85"
290,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
291,"RULE"
292,"87"
293,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
294,"RULE"
295,"89"
296,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
297,"RULE"
298,"90"
299,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
300,"RULE"
301,"92"
824,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
825,"RULE"
826,"467"
827,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 2"
828,"RULE"
829,"469"
830,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 6"
831,"RULE"
832,"470"
833,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 4"
834,"RULE"
835,"471"
836,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 2"
837,"RULE"
838,"472"
839,"IF SNOW = 2 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
840,"RULE"
841,"473"
842,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 0"
843,"RULE"
844,"476"
845,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
846,"RULE"
847,"477"
848,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO = 0"
849,"RULE"
850,"480"
851,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 6"
852,"RULE"
853,"483"
854,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 2"
855,"RULE"
856,"484"
857,"IF SNOW = 1 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 2"
858,"RULE"
859,"485"
860,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 2"
861,"RULE"
862,"486"
863,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 0"
864,"RULE"
865,"489"
866,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
867,"RULE"
868,"492"
869,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 2"
870,"RULE"
871,"497"
872,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 4"
873,"RULE"
874,"499"
875,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 2"
876,"RULE"
877,"500"
878,"IF SNOW = 1 AND SINK = 1 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
879,"RULE"
880,"501"
881,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 2"
882,"RULE"
883,"504"
884,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO = 0"
885,"RULE"
886,"506"
887,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 2"
888,"RULE"
889,"511"
890,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
891,"RULE"
892,"514"
893,"IF SNOW = 2 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
894,"RULE"
895,"516"
896,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 2"
897,"RULE"
898,"519"
899,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 6"
900,"RULE"
901,"520"
902,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 4"
903,"RULE"
904,"522"
905,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO = 0"
906,"RULE"
907,"523"
908,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 5"
909,"RULE"
910,"524"
911,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
912,"RULE"
913,"527"
914,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 4"
915,"RULE"
916,"528"
917,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 6"
918,"RULE"
919,"529"
920,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO = 0"
921,"RULE"
922,"531"
923,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
924,"RULE"
925,"535"
926,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
927,"RULE"
928,"539"
929,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 2"
930,"RULE"
931,"541"
932,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 2"
933,"RULE"
934,"543"
935,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO = 0"
936,"RULE"
937,"544"
938,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO = 2"
939,"RULE"
940,"546"
941,"IF SNOW = 1 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 6"
942,"RULE"
943,"547"
944,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 2"
945,"RULE"
946,"548"
947,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 5"
948,"RULE"
949,"551"
950,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
951,"RULE"
952,"552"
953,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO = 0"
954,"RULE"
955,"556"
956,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
957,"RULE"
958,"557"
959,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 6"
960,"RULE"
961,"559"
962,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 6"
963,"RULE"
964,"563"
965,"IF SNOW = 2 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
966,"RULE"
967,"565"
968,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 4"
969,"RULE"
970,"569"
971,"IF SNOW = 1 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 2"
972,"RULE"
973,"570"
974,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 2"
975,"RULE"
976,"572"
977,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
978,"RULE"
979,"575"
980,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 2"
981,"RULE"
982,"578"
983,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 6"
984,"RULE"
985,"579"
986,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
987,"RULE"
988,"580"
989,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 4"
990,"RULE"
991,"584"
992,"IF SNOW = 0 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 2"
993,"RULE"
994,"585"
995,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
996,"RULE"
997,"587"
998,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 6"
999,"RULE"
1000,"588"
1001,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 2"
1002,"RULE"
1003,"592"
1004,"IF SNOW = 1 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
1005,"RULE"
1006,"593"
1007,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
1008,"RULE"
1009,"595"
1010,"IF SNOW = 1 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO = 2"
1011,"RULE"
1012,"596"
1013,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 6"
1014,"RULE"
1015,"597"
1016,"IF SNOW = 2 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO = 0"
1017,"RULE"
1018,"598"
1019,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO = 0"
1020,"RULE"
1021,"601"
1022,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
1023,"RULE"
1024,"602"
1025,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
1026,"RULE"
1027,"606"
1028,"IF SNOW = 2 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
1029,"RULE"
1030,"608"
1031,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO = 0"
1032,"RULE"
1033,"609"
1034,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO = 0"
1035,"RULE"
1036,"613"
1037,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 5"
1038,"RULE"
1039,"614"
1040,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
1041,"RULE"
1042,"615"
1043,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
1044,"RULE"
1045,"618"
1046,"IF SNOW = 2 AND SINK = 2 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 0"
1047,"RULE"
1048,"621"
1049,"IF SNOW = 0 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 6"
1050,"RULE"
1051,"629"
1052,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 2"
1053,"RULE"
1054,"630"
1055,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 6"
1056,"RULE"
1057,"631"
1058,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
1059,"RULE"
1060,"634"
1061,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 4"
1062,"RULE"
1063,"639"
1064,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
1065,"RULE"
1066,"641"
1067,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 6"
1068,"RULE"
1069,"643"
1070,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO = 2"
1071,"RULE"
1072,"648"
1073,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
1074,"RULE"
1075,"649"
1076,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 4"
